2024-06-18 15:42:44 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/HuatuoGPT2-13B/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-18 20:37:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:38:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:39:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:39:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:40:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:41:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:42:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:42:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:43:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:44:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:45:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:45:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:46:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:47:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:48:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:48:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:49:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:50:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:51:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:51:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 18. worker_id: ffed1dfc. 
2024-06-18 20:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 19. worker_id: ffed1dfc. 
2024-06-18 20:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:53:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 20. worker_id: ffed1dfc. 
2024-06-18 20:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 21. worker_id: ffed1dfc. 
2024-06-18 20:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 21. worker_id: ffed1dfc. 
2024-06-18 20:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 22. worker_id: ffed1dfc. 
2024-06-18 20:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 23. worker_id: ffed1dfc. 
2024-06-18 20:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:57:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 20:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 20:57:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 20:58:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 20:59:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:00:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:00:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:01:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:02:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:03:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:03:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:04:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:05:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:06:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:06:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:07:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:08:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:09:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:09:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 24. worker_id: ffed1dfc. 
2024-06-18 21:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:10:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 25. worker_id: ffed1dfc. 
2024-06-18 21:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:11:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 26. worker_id: ffed1dfc. 
2024-06-18 21:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:12:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 26. worker_id: ffed1dfc. 
2024-06-18 21:12:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 26. worker_id: ffed1dfc. 
2024-06-18 21:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 27. worker_id: ffed1dfc. 
2024-06-18 21:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 28. worker_id: ffed1dfc. 
2024-06-18 21:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 29. worker_id: ffed1dfc. 
2024-06-18 21:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:15:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 30. worker_id: ffed1dfc. 
2024-06-18 21:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 31. worker_id: ffed1dfc. 
2024-06-18 21:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36926 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 32. worker_id: ffed1dfc. 
2024-06-18 21:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 34. worker_id: ffed1dfc. 
2024-06-18 21:18:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:18:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 35. worker_id: ffed1dfc. 
2024-06-18 21:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 36. worker_id: ffed1dfc. 
2024-06-18 21:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 37. worker_id: ffed1dfc. 
2024-06-18 21:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:21:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:22:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:23:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:24:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:24:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:25:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:26:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:27:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:27:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:28:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:29:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:30:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:30:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:31:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:32:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
2024-06-18 21:33:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 39. worker_id: ffed1dfc. 
