2024-06-18 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 22:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:09:09 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-18 23:09:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 23:09:09 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 23:09:09 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m154408[0m]
2024-06-18 23:09:09 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 23:09:09 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 23:09:09 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:09:09 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:09:09 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-18 23:09:09 | ERROR | stderr | 
2024-06-18 23:09:09 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-18 23:09:09 | ERROR | stderr | 
2024-06-18 23:09:09 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:09:09 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-18 23:09:09 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 939, in <module>
2024-06-18 23:09:09 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-18 23:09:09 | ERROR | stderr |     server.run()
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-18 23:09:09 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-18 23:09:09 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 23:09:09 | ERROR | stderr |     return runner.run(main)
2024-06-18 23:09:09 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 23:09:09 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-18 23:09:09 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 23:09:09 | ERROR | stderr | KeyboardInterrupt
2024-06-18 23:09:20 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8001, controller_address='http://localhost:31001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-18 23:09:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m400366[0m]
2024-06-18 23:09:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 23:09:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 23:09:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8001[0m (Press CTRL+C to quit)
2024-06-18 23:10:35 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-18 23:10:35 | ERROR | stderr | [32mINFO[0m:     Waiting for connections to close. (CTRL+C to force quit)
2024-06-18 23:14:59 | ERROR | stderr | [32mINFO[0m:     Waiting for background tasks to complete. (CTRL+C to force quit)
2024-06-18 23:35:25 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m4042700[0m]
2024-06-18 23:35:25 | ERROR | stderr | [31mERROR[0m:    Traceback (most recent call last):
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 23:35:25 | ERROR | stderr |     return runner.run(main)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 23:35:25 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2024-06-18 23:35:25 | ERROR | stderr |     with self.capture_signals():
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/contextlib.py", line 144, in __exit__
2024-06-18 23:35:25 | ERROR | stderr |     next(self.gen)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-18 23:35:25 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 157, in _on_sigint
2024-06-18 23:35:25 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 23:35:25 | ERROR | stderr | KeyboardInterrupt
2024-06-18 23:35:25 | ERROR | stderr | 
2024-06-18 23:35:25 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-18 23:35:25 | ERROR | stderr | 
2024-06-18 23:35:25 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 741, in lifespan
2024-06-18 23:35:25 | ERROR | stderr |     await receive()
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/lifespan/on.py", line 137, in receive
2024-06-18 23:35:25 | ERROR | stderr |     return await self.receive_queue.get()
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/queues.py", line 158, in get
2024-06-18 23:35:25 | ERROR | stderr |     await getter
2024-06-18 23:35:25 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-18 23:35:25 | ERROR | stderr | 
2024-06-18 23:35:25 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-06-18 23:35:25 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 23:35:25 | ERROR | stderr |     return runner.run(main)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 23:35:25 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2024-06-18 23:35:25 | ERROR | stderr |     with self.capture_signals():
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/contextlib.py", line 144, in __exit__
2024-06-18 23:35:25 | ERROR | stderr |     next(self.gen)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-18 23:35:25 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/asyncio/runners.py", line 157, in _on_sigint
2024-06-18 23:35:25 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 23:35:25 | ERROR | stderr | KeyboardInterrupt
2024-06-18 23:35:25 | ERROR | stderr | 
2024-06-18 23:35:25 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-18 23:35:25 | ERROR | stderr | 
2024-06-18 23:35:25 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
2024-06-18 23:35:25 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-06-18 23:35:25 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await self.app(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-06-18 23:35:25 | ERROR | stderr |     await app(scope, receive, sender)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2024-06-18 23:35:25 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2024-06-18 23:35:25 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2024-06-18 23:35:25 | ERROR | stderr |     await self.app(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2024-06-18 23:35:25 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-06-18 23:35:25 | ERROR | stderr |     await app(scope, receive, sender)
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2024-06-18 23:35:25 | ERROR | stderr |     response = await func(request)
2024-06-18 23:35:25 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2024-06-18 23:35:25 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-06-18 23:35:25 | ERROR | stderr |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 23:35:25 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2024-06-18 23:35:25 | ERROR | stderr |     return await dependant.call(**values)
