2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:01:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:02:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:03:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:04:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:04:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:05:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:06:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:07:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:07:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:08:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:09:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:13:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:13:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:14:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:15:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:16:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:16:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:17:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:18:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:19:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:19:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:20:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:21:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:22:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:22:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:23:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:24:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:25:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:25:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:26:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:27:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:28:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:28:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:29:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:30:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:31:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:31:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:32:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:33:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:34:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:34:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:35:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:36:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:37:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:37:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:38:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:39:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:40:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:40:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:41:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:42:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:43:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:43:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:44:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:45:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:46:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:47:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:47:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:48:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:49:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:50:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:50:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:51:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:52:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:53:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:53:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:54:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:55:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:56:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:56:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:57:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:58:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:59:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 18:59:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 18:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:00:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:01:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:02:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:02:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:03:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:04:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:05:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:06:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:07:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:08:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:09:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:10:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:11:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:11:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:12:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:13:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:14:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:14:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:15:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:16:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:17:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:17:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:18:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:19:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:20:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:20:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:24:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:25:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 19:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 19:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
